unique_id,ward_nam,sum
035S,,14521.179009905618
036S,,25768.732847307587
088S,,9967.926420037877
060S,,10417.338330919967
075S,,1731.8502414097502
102S,,1874.8871715207204
001S,,2580.5064720224873
006S,,4468.646914715862
042S,,14503.80818294899
024S,,7702.606140794571
050S,,12702.281859992157
068S,,11215.5162912365
081S,,12269.88646403817
025S,,7000.94207719971
054S,,9189.194818116164
062S,,18758.496852412864
038S,,25541.163335940953
101S,,23956.114816023495
008S,,5838.794647513749
011S,,13656.084013828575
092S,,15610.661674272878
066S,,9725.419442845883
061S,,34128.26574956219
104S,,9775.963518825798
100S,,4378.973241545918
004S,,2682.7076443619812
009S,,12565.587657068481
044S,,10103.344747211797
047S,,19815.59337431488
049S,,3864.7874179770897
059S,,18710.820726182228
087S,,22723.746074241568
086S,,34827.70002227111
016S,,14081.522442962423
029S,,4487.476870950063
064S,,31992.391066238513
056S,,22426.3340058667
069S,,32638.065833964236
076S,,6917.069980397322
083S,,5535.557225463344
039S,,12634.977060176148
074S,,8287.145423875318
079S,,5721.0537234594285
080S,,8085.198963431551
015S,,11086.364824906144
037S,,5677.507486477652
028S,,6794.363460536284
034S,,13675.075487472512
096S,,6643.9669888889075
094S,,20323.39642162565
103S,,9829.960310471475
082S,,7712.627261954291
013S,,8817.818340555072
020S,,10931.235974468535
019S,,13721.281536097633
048S,,33939.60958503258
073S,,37283.70096793979
021S,,4146.869290402919
057S,,11810.671997328738
005S,,12944.693027058778
090S,,18143.306388385616
089S,,20861.810598138556
058S,,28087.71492551016
010S,,11872.861636197711
070S,,34571.305219837894
063S,,8475.3176889902
043S,,15282.758401138068
065S,,13696.70850725136
067S,,27549.341860909746
095S,,9385.219992701577
072S,,44200.3073479677
045S,,16890.57625091526
040S,,12947.97343806891
NDMC,,206676.24743910728
